e_15.4.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX14.5.sdk -MD -MT CMakeFiles/nd4jcpu.dir/cpu_instantiations/specials_single_2_2.cpp.o -MF CMakeFiles/nd4jcpu.dir/cpu_instantiations/specials_single_2_2.cpp.o.d -o CMakeFiles/nd4jcpu.dir/cpu_instantiations/specials_single_2_2.cpp.o -c /Users/runner/work/deeplearning4j/deeplearning4j/libnd4j/blasbuild/cpu/cpu_instantiations/specials_single_2_2.cpp
2025-05-02T22:58:29.3176970Z [ 98%] Built target nd4jcpu
2025-05-02T22:58:29.3214370Z make  -f CMakeFiles/nd4jcpu_shared.dir/build.make CMakeFiles/nd4jcpu_shared.dir/depend
2025-05-02T22:58:43.0336260Z   "functions::pairwise_transforms::PairWiseTransform<bfloat16, double, short>::exec(int, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long, long long)", referenced from:
2025-05-02T22:58:43.0339960Z       NativeOpExecutioner::execPairwiseTransform(sd::LaunchContext*, int, void const*, long long const*, void const*, long long const*, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long const*, void*)::$_6::operator()(long long, long long, long long, long long) const in NativeOpExecutioner.cpp.o
2025-05-02T22:58:43.0550930Z   "functions::pairwise_transforms::PairWiseTransform<bfloat16, double, long long>::exec(int, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long, long long)", referenced from:
2025-05-02T22:58:43.0555270Z       NativeOpExecutioner::execPairwiseTransform(sd::LaunchContext*, int, void const*, long long const*, void const*, long long const*, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long const*, void*)::$_6::operator()(long long, long long, long long, long long) const in NativeOpExecutioner.cpp.o
2025-05-02T22:58:43.0766430Z   "functions::pairwise_transforms::PairWiseTransform<bfloat16, double, unsigned long long>::exec(int, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long, long long)", referenced from:
2025-05-02T22:58:43.0770700Z       NativeOpExecutioner::execPairwiseTransform(sd::LaunchContext*, int, void const*, long long const*, void const*, long long const*, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long const*, void*)::$_6::operator()(long long, long long, long long, long long) const in NativeOpExecutioner.cpp.o
2025-05-02T22:58:43.0971170Z   "functions::pairwise_transforms::PairWiseTransform<bfloat16, float, signed char>::exec(int, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long, long long)", referenced from:
2025-05-02T22:58:43.0975010Z       NativeOpExecutioner::execPairwiseTransform(sd::LaunchContext*, int, void const*, long long const*, void const*, long long const*, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long const*, void*)::$_6::operator()(long long, long long, long long, long long) const in NativeOpExecutioner.cpp.o
2025-05-02T22:58:43.1171460Z   "functions::pairwise_transforms::PairWiseTransform<bfloat16, float, unsigned char>::exec(int, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long, long long)", referenced from:
2025-05-02T22:58:43.1175770Z       NativeOpExecutioner::execPairwiseTransform(sd::LaunchContext*, int, void const*, long long const*, void const*, long long const*, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long const*, void*)::$_6::operator()(long long, long long, long long, long long) const in NativeOpExecutioner.cpp.o
2025-05-02T22:58:43.1371900Z   "functions::pairwise_transforms::PairWiseTransform<bfloat16, float, short>::exec(int, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long, long long)", referenced from:
2025-05-02T22:58:43.1376140Z       NativeOpExecutioner::execPairwiseTransform(sd::LaunchContext*, int, void const*, long long const*, void const*, long long const*, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long const*, void*)::$_6::operator()(long long, long long, long long, long long) const in NativeOpExecutioner.cpp.o
2025-05-02T22:58:43.1572960Z   "functions::pairwise_transforms::PairWiseTransform<bfloat16, float, long long>::exec(int, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long, long long)", referenced from:
2025-05-02T22:58:43.1576760Z       NativeOpExecutioner::execPairwiseTransform(sd::LaunchContext*, int, void const*, long long const*, void const*, long long const*, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long const*, void*)::$_6::operator()(long long, long long, long long, long long) const in NativeOpExecutioner.cpp.o
2025-05-02T22:58:43.1774390Z   "functions::pairwise_transforms::PairWiseTransform<bfloat16, float, unsigned long long>::exec(int, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long, long long)", referenced from:
2025-05-02T22:58:43.1778500Z       NativeOpExecutioner::execPairwiseTransform(sd::LaunchContext*, int, void const*, long long const*, void const*, long long const*, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long const*, void*)::$_6::operator()(long long, long long, long long, long long) const in NativeOpExecutioner.cpp.o
2025-05-02T22:58:43.1978130Z   "functions::pairwise_transforms::PairWiseTransform<bfloat16, unsigned char, float16>::exec(int, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long, long long)", referenced from:
2025-05-02T22:58:43.1982100Z       NativeOpExecutioner::execPairwiseTransform(sd::LaunchContext*, int, void const*, long long const*, void const*, long long const*, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long const*, void*)::$_6::operator()(long long, long long, long long, long long) const in NativeOpExecutioner.cpp.o
2025-05-02T22:58:43.2180350Z   "functions::pairwise_transforms::PairWiseTransform<bfloat16, unsigned char, bfloat16>::exec(int, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long, long long)", referenced from:
2025-05-02T22:58:43.2184330Z       NativeOpExecutioner::execPairwiseTransform(sd::LaunchContext*, int, void const*, long long const*, void const*, long long const*, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long const*, void*)::$_6::operator()(long long, long long, long long, long long) const in NativeOpExecutioner.cpp.o
2025-05-02T22:58:43.2383120Z   "functions::pairwise_transforms::PairWiseTransform<bfloat16, unsigned char, signed char>::exec(int, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long, long long)", referenced from:
2025-05-02T22:58:43.2387080Z       NativeOpExecutioner::execPairwiseTransform(sd::LaunchContext*, int, void const*, long long const*, void const*, long long const*, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long const*, void*)::$_6::operator()(long long, long long, long long, long long) const in NativeOpExecutioner.cpp.o
2025-05-02T22:58:43.2587670Z   "functions::pairwise_transforms::PairWiseTransform<bfloat16, unsigned char, double>::exec(int, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long, long long)", referenced from:
2025-05-02T22:58:43.2591820Z       NativeOpExecutioner::execPairwiseTransform(sd::LaunchContext*, int, void const*, long long const*, void const*, long long const*, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long const*, void*)::$_6::operator()(long long, long long, long long, long long) const in NativeOpExecutioner.cpp.o
2025-05-02T22:58:43.2790430Z   "functions::pairwise_transforms::PairWiseTransform<bfloat16, unsigned char, float>::exec(int, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long, long long)", referenced from:
2025-05-02T22:58:43.2794400Z       NativeOpExecutioner::execPairwiseTransform(sd::LaunchContext*, int, void const*, long long const*, void const*, long long const*, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long const*, void*)::$_6::operator()(long long, long long, long long, long long) const in NativeOpExecutioner.cpp.o
2025-05-02T22:58:43.3000090Z   "functions::pairwise_transforms::PairWiseTransform<bfloat16, unsigned char, unsigned char>::exec(int, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long, long long)", referenced from:
2025-05-02T22:58:43.3005160Z       NativeOpExecutioner::execPairwiseTransform(sd::LaunchContext*, int, void const*, long long const*, void const*, long long const*, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long const*, void*)::$_6::operator()(long long, long long, long long, long long) const in NativeOpExecutioner.cpp.o
2025-05-02T22:58:43.3233800Z   "functions::pairwise_transforms::PairWiseTransform<bfloat16, unsigned char, int>::exec(int, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long, long long)", referenced from:
2025-05-02T22:58:43.3238050Z       NativeOpExecutioner::execPairwiseTransform(sd::LaunchContext*, int, void const*, long long const*, void const*, long long const*, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long const*, void*)::$_6::operator()(long long, long long, long long, long long) const in NativeOpExecutioner.cpp.o
2025-05-02T22:58:43.3446440Z   "functions::pairwise_transforms::PairWiseTransform<bfloat16, unsigned char, short>::exec(int, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long, long long)", referenced from:
2025-05-02T22:58:43.3451680Z       NativeOpExecutioner::execPairwiseTransform(sd::LaunchContext*, int, void const*, long long const*, void const*, long long const*, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long const*, void*)::$_6::operator()(long long, long long, long long, long long) const in NativeOpExecutioner.cpp.o
